四川省人民政府办公厅重庆市人民政府办公厅关于印发川渝通办事项清单(第一批)的通知
发布日期:2020-11-04 
四川省人民政府办公厅重庆市人民政府办公厅关于印发川渝通办事项清单(第一批)的通知川办发〔2020〕67号
四川省各市(州)、重庆市各区县(自治县)人民政府，四川省政府和重庆市政府各部门、各直属机构，有关单位:
为贯彻落实《国务院办公厅关于加快推进政务服务“跨省通办”的指导意见》(国办发〔2020〕35号)要求和《四川省人民政府办公厅重庆市人民政府办公厅关于协同推进成渝地区双城经济圈“放管服”改革合作协议》精神，川渝两省市在全国高频政务服务“跨省通办”事项清单基础上，进一步拓展“跨省通办”范围和深度，梳理形成了川渝通办事项清单(第一批)，经两省市政府同意，现印发给你们，请结合实际认真贯彻执行。
一、两省市相关部门(单位)要加快推动第一批川渝通办事项标准化、规范化建设，统一事项受理条件、申请材料、办理流程等要素，编制规范化办事指南，明确线上线下办理方式，实现同一事项在川渝两地无差别受理、同标准办理。
二、两省市相关部门(单位)要加快推动第一批川渝通办事项网上受理、审批、制证等环节全流程网上办理，及时将有关业务系统接入四川省、重庆市一体化政务服务平台及“天府通办”“渝快办”移动端，通过成渝地区双城经济圈网上政务服务专区集中对外展示，实现川渝通办事项线上“一地认证、全网通办”。
三、两省市相关政务服务大厅要将涉及本地区的第一批川渝通办事项纳入窗口统一受理办理，明确“全程网办”“异地代收代办”“多地联办”业务模式。有条件的地方开设“一窗通办”专窗、开辟审批服务“绿色通道”，推动第一批川渝通办事项线下“异地受理、两地可办”。
四、两省市各地各部门(单位)要强化组织领导，加大推进力度，于2020年12月31日前全面实现第一批川渝通办事项线上“全网通办”、线下“异地可办”。要加强宣传引导，用好用活线上线下宣传平台，主动回应公众关切，不断提升川渝通办事项知晓度和参与度。
四川省人民政府办公厅
重庆市人民政府办公厅 
2020年10月30日
川渝通办事项清单（第一批）
序号 事项名称 牵头实施部门  
33 暂停养老保险待遇申请 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
34 恢复养老保险待遇申请 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
35 失业登记 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
36 城乡居民基本养老保险关系转移接续 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
37 机关事业单位基本养老保险关系转移接续（含职业年金） 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
38 机关事业单位基本养老保险与企业职工基本养老保险互转 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
39 企业职工基本养老保险与城乡居民基本养老保险互转 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
40 退役军人养老保险关系转移接续 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
41 领取养老金人员待遇资格认证 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
42 养老保险供养亲属领取待遇资格认证 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
43 失业保险金申领 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
44 就业创业证查询、核验 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
45 技工院校毕业证书查询、核验 四川省人力资源和社会保障厅重庆市人力资源和社会保障局 
46 技能人员职业资格证书查询、核验 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
47 专业技术人员职业资格证书查询、核验 四川省人力资源和社会保障厅重庆市人力资源和社会保障局  
48 商品房预售、抵押涉及的不动产预告登记（重庆市、成都市） 四川省自然资源厅重庆市规划和自然资源局  
49 不动产登记资料查询（重庆市、成都市） 四川省自然资源厅重庆市规划和自然资源局  
50 不动产抵押登记（重庆市、成都市） 四川省自然资源厅重庆市规划和自然资源局  
51 排污许可 四川省生态环境厅重庆市生态环境局  
52 川渝签约城市公积金互认互贷〔住房公积金贷款资格校验〕 四川省住房和城乡建设厅重庆市住房和城乡建设委员会  
53 川渝签约城市联动治理违规提取使用公积金〔住房公积金跨区域协查〕 四川省住房和城乡建设厅重庆市住房和城乡建设委员会  
54 出具贷款职工住房公积金缴存使用证明 四川省住房和城乡建设厅重庆市住房和城乡建设委员会  
55 正常退休提取住房公积金 四川省住房和城乡建设厅重庆市住房和城乡建设委员会  
56 小型非营运二手车交易登记 四川省商务厅重庆市商务委员会  
57 生育服务证办理 四川省卫生健康委员会重庆市卫生健康委员会  
58 义诊活动备案 四川省卫生健康委员会重庆市卫生健康委员会  
59 消毒产品卫生安全评价报告备案 四川省卫生健康委员会重庆市卫生健康委员会  
60 内资企业及分支机构设立登记 四川省市场监督管理局重庆市市场监督管理局 
61 个人独资企业设立登记 四川省市场监督管理局重庆市市场监督管理局  
62 个人独资企业分支机构设立登记 四川省市场监督管理局重庆市市场监督管理局  
63 异地电子营业执照单点登录 四川省市场监督管理局重庆市市场监督管理局  
64 合伙企业设立登记〔内资合伙企业设立登记〕 四川省市场监督管理局重庆市市场监督管理局  
65 合伙企业分支机构设立登记〔内资合伙企业分支机构设立登记〕 四川省市场监督管理局重庆市市场监督管理局  
66 内资企业及分支机构变更登记 四川省市场监督管理局重庆市市场监督管理局  
67 内资企业及分支机构注销登记 四川省市场监督管理局重庆市市场监督管理局  
68 外资企业及分支机构设立登记 四川省市场监督管理局重庆市市场监督管理局  
69 外资企业及分支机构变更登记 四川省市场监督管理局重庆市市场监督管理局  
70 外资企业及分支机构注销登记 四川省市场监督管理局重庆市市场监督管理局  
71 个体工商户变更登记 四川省市场监督管理局重庆市市场监督管理局  
72 个体工商户注销登记 四川省市场监督管理局重庆市市场监督管理局  
73 农民专业合作社设立登记 四川省市场监督管理局重庆市市场监督管理局  
74 农民专业合作社变更登记 四川省市场监督管理局重庆市市场监督管理局  
75 农民专业合作社注销登记 四川省市场监督管理局重庆市市场监督管理局  
76 营业执照遗失补领、换发 四川省市场监督管理局重庆市市场监督管理局  
77 特种设备检验、检测人员资格认定 四川省市场监督管理局重庆市市场监督管理局  
78 国产保健食品备案 四川省市场监督管理局重庆市市场监督管理局 
79 特种设备检验检测机构核准 四川省市场监督管理局重庆市市场监督管理局  
80 特种设备生产单位许可 四川省市场监督管理局重庆市市场监督管理局  
81 办理跨省异地就医登记备案相关手续 四川省医疗保障局重庆市医疗保障局  
82 医保电子凭证申领〔医保电子凭证下载〕 四川省医疗保障局重庆市医疗保障局  
83 航空安全员资格认定 中国民用航空西南地区管理局  
84 申请撤销提供邮政普遍服务的邮政营业场所 四川省邮政管理局重庆市邮政管理局  
85 邮政企业申请停止办理或者限制办理邮政普遍服务和邮政特殊服务业务审批 四川省邮政管理局重庆市邮政管理局  
86 快递业务经营许可 四川省邮政管理局重庆市邮政管理局  
87 执业药师注册 四川省药品监督管理局重庆市药品监督管理局  
88 执业药师延续注册 四川省药品监督管理局重庆市药品监督管理局  
89 执业药师变更注册 四川省药品监督管理局重庆市药品监督管理局  
90 执业药师注销注册 四川省药品监督管理局重庆市药品监督管理局  
91 国产药品再注册 四川省药品监督管理局重庆市药品监督管理局  
92 不涉及技术内容的国产药品变更备案 四川省药品监督管理局重庆市药品监督管理局  
93 审核签发货物原产地证明书 中国国际贸易促进委员会四川省委员会中国国际贸易促进委员会重庆市委员会  
94 审核签发 ATA单证册 中国国际贸易促进委员会四川省委员会中国国际贸易促进委员会重庆市委员会 
95 出具国际商事证明书 中国国际贸易促进委员会四川省委员会中国国际贸易促进委员会重庆市委员会 

备注：川渝两地事项名称不一致时， “〔〕 ”中为重庆市事项名称。
信息公开选项：主动公开
文件下载

四川省人民政府办公厅重庆市人民政府办公厅关于印发川渝通办事项清单 <BR>(第一批 <BR>)的通知

